id,name,type,path
208,RequestResultClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC20RequestResultClosurea
209,RequestClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14RequestClosurea
210,StubClosure,Alias,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11StubClosurea
211,endpointClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosureyAA8EndpointCxcvp
212,requestClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14requestClosureyyAA8EndpointC_ys6ResultOy10Foundation10URLRequestVAA0A5ErrorOGctcvp
213,stubClosure,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubClosureyAA12StubBehaviorOxcvp
214,session,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7session9Alamofire7SessionCvp
215,plugins,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7pluginsSayAA10PluginType_pGvp
216,trackInflights,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC14trackInflightsSbvp
217,inflightRequests,Property,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16inflightRequestsSDyAA8EndpointCSayys6ResultOyAA8ResponseCAA0A5ErrorOGcGGvp
218,init(endpointClosure:requestClosure:stubClosure:callbackQueue:session:plugins:trackInflights:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15endpointClosure07requestD004stubD013callbackQueue7session7plugins14trackInflightsACyxGAA8EndpointCxc_yAM_ys6ResultOy10Foundation10URLRequestVAA0A5ErrorOGctcAA12StubBehaviorOxcSo17OS_dispatch_queueCSg9Alamofire7SessionCSayAA10PluginType_pGSbtcfc
219,endpoint(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC8endpointyAA8EndpointCxF
220,request(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC7request_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgys6ResultOyAA0M0CAA0A5ErrorOGctF
221,stubRequest(_:request:callbackQueue:completion:endpoint:stubBehavior:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11stubRequest_7request13callbackQueue10completion8endpoint0C8BehaviorAA16CancellableTokenCx_10Foundation10URLRequestVSo17OS_dispatch_queueCSgys6ResultOyAA8ResponseCAA0A5ErrorOGcAA8EndpointCAA04StubJ0OtF
222,defaultEndpointMapping(for:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC22defaultEndpointMapping3forAA0D0Cx_tFZ
223,defaultRequestMapping(for:closure:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC21defaultRequestMapping3for7closureyAA8EndpointC_ys6ResultOy10Foundation10URLRequestVAA0A5ErrorOGXEtFZ
224,defaultAlamofireSession(),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC23defaultAlamofireSession0D00E0CyFZ
225,requestNormal(_:callbackQueue:progress:completion:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC13requestNormal_13callbackQueue8progress10completionAA11Cancellable_px_So17OS_dispatch_queueCSgyAA16ProgressResponseVcSgys6ResultOyAA0N0CAA0A5ErrorOGctF
226,cancelCompletion(_:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16cancelCompletion_6targetyys6ResultOyAA8ResponseCAA0A5ErrorOGXE_xtF
227,createStubFunction(_:forTarget:withCompletion:endpoint:plugins:request:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC18createStubFunction_9forTarget14withCompletion8endpoint7plugins7requestyycAA16CancellableTokenC_xys6ResultOyAA8ResponseCAA0A5ErrorOGcAA8EndpointCSayAA10PluginType_pG10Foundation10URLRequestVtF
228,notifyPluginsOfImpendingStub(for:target:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28notifyPluginsOfImpendingStub3for6target10Foundation10URLRequestVAI_xtF
229,neverStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC9neverStubyAA0D8BehaviorOxFZ
230,immediatelyStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC15immediatelyStubyAA0D8BehaviorOxFZ
231,delayedStub(_:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC11delayedStubyAA0D8BehaviorOxcSdFZ
232,requestPublisher(_:callbackQueue:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC16requestPublisher_13callbackQueue7Combine03AnyD0VyAA8ResponseCAA0A5ErrorOGx_So17OS_dispatch_queueCSgtF
233,requestWithProgressPublisher(_:callbackQueue:),Method,Classes/MoyaProvider.html#/s:4Moya0A8ProviderC28requestWithProgressPublisher_13callbackQueue7Combine03AnyF0VyAA0E8ResponseVAA0A5ErrorOGx_So17OS_dispatch_queueCSgtF
234,isCancelled,Property,Classes/CancellableToken.html#/s:4Moya11CancellableP11isCancelledSbvp
235,cancel(),Method,Classes/CancellableToken.html#/s:4Moya11CancellableP6cancelyyF
236,init(action:),Method,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC6actionACyyc_tcfc
237,debugDescription,Property,Classes/CancellableToken.html#/s:4Moya16CancellableTokenC16debugDescriptionSSvp
238,SampleResponseClosure,Alias,Classes/Endpoint.html#/s:4Moya8EndpointC21SampleResponseClosurea
239,url,Property,Classes/Endpoint.html#/s:4Moya8EndpointC3urlSSvp
240,sampleResponseClosure,Property,Classes/Endpoint.html#/s:4Moya8EndpointC21sampleResponseClosureAA0b6SampleD0Oycvp
241,method,Property,Classes/Endpoint.html#/s:4Moya8EndpointC6method9Alamofire10HTTPMethodVvp
242,task,Property,Classes/Endpoint.html#/s:4Moya8EndpointC4taskAA4TaskOvp
243,httpHeaderFields,Property,Classes/Endpoint.html#/s:4Moya8EndpointC16httpHeaderFieldsSDyS2SGSgvp
244,init(url:sampleResponseClosure:method:task:httpHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC3url21sampleResponseClosure6method4task16httpHeaderFieldsACSS_AA0b6SampleE0Oyc9Alamofire10HTTPMethodVAA4TaskOSDyS2SGSgtcfc
245,adding(newHTTPHeaderFields:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC6adding19newHTTPHeaderFieldsACSDyS2SG_tF
246,replacing(task:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC9replacing4taskAcA4TaskO_tF
247,urlRequest(),Method,Classes/Endpoint.html#/s:4Moya8EndpointC10urlRequest10Foundation10URLRequestVyKF
248,hash(into:),Method,Classes/Endpoint.html#/s:SH4hash4intoys6HasherVz_tF
249,==(_:_:),Method,Classes/Endpoint.html#/s:4Moya8EndpointC2eeoiySbAC_ACtFZ
250,Endpoint,Class,Classes/Endpoint.html
251,CancellableToken,Class,Classes/CancellableToken.html
252,MoyaProvider,Class,Classes/MoyaProvider.html
253,CredentialsPlugin,Class,Classes/CredentialsPlugin.html
254,NetworkActivityPlugin,Class,Classes/NetworkActivityPlugin.html
255,NetworkLoggerPlugin,Class,Classes/NetworkLoggerPlugin.html
256,Response,Class,Classes/Response.html
257,Classes,Section,Classes.html
258,Enumerations,Section,Enums.html
259,Extensions,Section,Extensions.html
260,Functions,Section,Functions.html
261,Protocols,Section,Protocols.html
262,Structures,Section,Structs.html
263,"Type Aliases",Section,Typealiases.html
