id,name,type,path
173,URLSession(_:dataTask:willCacheResponse:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask17willCacheResponseCSo19NSCachedURLResponse17completionHandlerFGSqS4__T__T_
174,downloadTaskDidFinishDownloadingToURL,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskCSo5NSURL_T__
175,downloadTaskDidWriteData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate24downloadTaskDidWriteDataGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVs5Int64S4_S4__T__
176,downloadTaskDidResumeAtOffset,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVs5Int64S4__T__
177,URLSession(_:downloadTask:didFinishDownloadingToURL:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask25didFinishDownloadingToURLCSo5NSURL_T_
178,URLSession(_:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask12didWriteDataVs5Int6417totalBytesWrittenS4_25totalBytesExpectedToWriteS4__T_
179,URLSession(_:downloadTask:didResumeAtOffset:expectedTotalBytes:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession12downloadTaskCSo24NSURLSessionDownloadTask17didResumeAtOffsetVs5Int6418expectedTotalBytesS4__T_
180,sharedInstance,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager14sharedInstanceS0_
181,defaultHTTPHeaders,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager18defaultHTTPHeadersGVs10DictionarySSSS_
182,session,Property,Classes/Manager.html#/s:vC9Alamofire7Manager7sessionCSo12NSURLSession
183,delegate,Property,Classes/Manager.html#/s:vC9Alamofire7Manager8delegateCS0_15SessionDelegate
184,startRequestsImmediately,Property,Classes/Manager.html#/s:vC9Alamofire7Manager24startRequestsImmediatelySb
185,backgroundCompletionHandler,Property,Classes/Manager.html#/s:vC9Alamofire7Manager27backgroundCompletionHandlerGSqFT_T__
186,init(configuration:delegate:serverTrustPolicyManager:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFT13configurationCSo25NSURLSessionConfiguration8delegateCS0_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__S0_
187,init(session:delegate:serverTrustPolicyManager:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFT7sessionCSo12NSURLSession8delegateCS0_15SessionDelegate24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__GSqS0__
188,request(_:_:parameters:encoding:headers:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVs10DictionarySSPs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS3_SSSS___CS_7Request
189,request(_:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFPS_21URLRequestConvertible_CS_7Request
190,SessionDelegate,Class,Classes/Manager/SessionDelegate.html
191,upload(_:file:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
192,upload(_:_:headers:file:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
193,upload(_:data:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
194,upload(_:_:headers:data:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__4dataCSo6NSData_CS_7Request
195,upload(_:stream:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
196,upload(_:_:headers:stream:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
197,MultipartFormDataEncodingMemoryThreshold,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager40MultipartFormDataEncodingMemoryThresholdVs6UInt64
198,MultipartFormDataEncodingResult,Enum,Classes/Manager.html#/s:OC9Alamofire7Manager31MultipartFormDataEncodingResult
199,upload(_:_:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTOS_6MethodPS_20URLStringConvertible_7headersGSqGVs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
200,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6uploadFTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
201,stream(hostName:port:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6streamFT8hostNameSS4portSi_CS_7Request
202,stream(netService:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager6streamFT10netServiceCSo12NSNetService_CS_7Request
203,streamTaskReadClosed,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate20streamTaskReadClosedGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
204,streamTaskWriteClosed,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate21streamTaskWriteClosedGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
205,streamTaskBetterRouteDiscovered,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate31streamTaskBetterRouteDiscoveredGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTask_T__
206,streamTaskDidBecomeInputStream,Property,Classes/Manager.html#/s:vCC9Alamofire7Manager15SessionDelegate30streamTaskDidBecomeInputStreamGSqFTCSo12NSURLSessionCSo22NSURLSessionStreamTaskCSo13NSInputStreamCSo14NSOutputStream_T__
207,URLSession(_:readClosedForStreamTask:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession23readClosedForStreamTaskCSo22NSURLSessionStreamTask_T_
208,URLSession(_:writeClosedForStreamTask:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession24writeClosedForStreamTaskCSo22NSURLSessionStreamTask_T_
209,URLSession(_:betterRouteDiscoveredForStreamTask:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession34betterRouteDiscoveredForStreamTaskCSo22NSURLSessionStreamTask_T_
210,URLSession(_:streamTask:didBecomeInputStream:outputStream:),Method,Classes/Manager.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession10streamTaskCSo22NSURLSessionStreamTask20didBecomeInputStreamCSo13NSInputStream12outputStreamCSo14NSOutputStream_T_
211,download(_:_:parameters:encoding:headers:destination:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager8downloadFTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVs10DictionarySSPs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS3_SSSS__11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S6__CS_7Request
212,download(_:destination:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager8downloadFTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
213,download(_:destination:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager8downloadFTCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
214,Manager,Class,Classes/Manager.html
215,Request,Class,Classes/Request.html
216,MultipartFormData,Class,Classes/MultipartFormData.html
217,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
218,NetworkReachabilityManager,Class,Classes/NetworkReachabilityManager.html
219,Classes,,Classes.html
220,Enums,,Enums.html
221,Extensions,,Extensions.html
222,Functions,,Functions.html
223,Protocols,,Protocols.html
224,Structs,,Structs.html
225,Typealiases,,Typealiases.html
